Producto,Mercado,Week_Start_Date,Latitude,Longitude,Variedad,Precio_Unidad
Uva,Macroferia Regional de Talca,2018-11-26,-35.42081315536697,-71.63558080884442,Flame Seedless,1100.0003000000002
Uva,Macroferia Regional de Talca,2018-11-26,-35.42081315536697,-71.63558080884442,Superior Seedless,1799.99995
Uva,Macroferia Regional de Talca,2018-12-03,-35.42081315536697,-71.63558080884442,Flame Seedless,1012.4998975
Uva,Macroferia Regional de Talca,2018-12-03,-35.42081315536697,-71.63558080884442,Superior Seedless,1199.9999666666665
Uva,Macroferia Regional de Talca,2018-12-10,-35.42081315536697,-71.63558080884442,Flame Seedless,866.6670833333333
Uva,Macroferia Regional de Talca,2018-12-10,-35.42081315536697,-71.63558080884442,Red Globe,1300.00003
Uva,Macroferia Regional de Talca,2018-12-10,-35.42081315536697,-71.63558080884442,Superior Seedless,1024.999955
Uva,Macroferia Regional de Talca,2019-01-07,-35.42081315536697,-71.63558080884442,Flame Seedless,700.0
Uva,Macroferia Regional de Talca,2019-01-07,-35.42081315536697,-71.63558080884442,Red Globe,1075.0
Uva,Macroferia Regional de Talca,2019-01-07,-35.42081315536697,-71.63558080884442,Superior Seedless,917.6
Uva,Macroferia Regional de Talca,2019-01-14,-35.42081315536697,-71.63558080884442,Red Globe,1020.0
Uva,Macroferia Regional de Talca,2019-01-14,-35.42081315536697,-71.63558080884442,Superior Seedless,805.35
Uva,Macroferia Regional de Talca,2019-01-21,-35.42081315536697,-71.63558080884442,Superior Seedless,800.0
Uva,Macroferia Regional de Talca,2019-02-25,-35.42081315536697,-71.63558080884442,Flame Seedless,450.0
Uva,Macroferia Regional de Talca,2019-02-25,-35.42081315536697,-71.63558080884442,Red Globe,350.0
Uva,Macroferia Regional de Talca,2019-03-04,-35.42081315536697,-71.63558080884442,Red Globe,383.3333333333333
Uva,Macroferia Regional de Talca,2019-03-25,-35.42081315536697,-71.63558080884442,Superior Seedless,450.0
Uva,Macroferia Regional de Talca,2019-05-06,-35.42081315536697,-71.63558080884442,Red Globe,349.999825
Uva,Macroferia Regional de Talca,2019-05-13,-35.42081315536697,-71.63558080884442,Red Globe,400.0
Uva,Macroferia Regional de Talca,2019-05-20,-35.42081315536697,-71.63558080884442,Red Globe,416.6666666666667
Uva,Macroferia Regional de Talca,2019-06-17,-35.42081315536697,-71.63558080884442,Red Globe,875.0
Uva,Macroferia Regional de Talca,2019-06-24,-35.42081315536697,-71.63558080884442,Red Globe,1000.0
Uva,Macroferia Regional de Talca,2019-11-11,-35.42081315536697,-71.63558080884442,Flame Seedless,2200.0
Uva,Macroferia Regional de Talca,2019-11-18,-35.42081315536697,-71.63558080884442,Flame Seedless,2000.0
Uva,Macroferia Regional de Talca,2019-11-25,-35.42081315536697,-71.63558080884442,Flame Seedless,1800.0
Uva,Macroferia Regional de Talca,2019-11-25,-35.42081315536697,-71.63558080884442,Superior Seedless,2300.0
Uva,Macroferia Regional de Talca,2019-12-02,-35.42081315536697,-71.63558080884442,Superior Seedless,2000.0
Uva,Macroferia Regional de Talca,2019-12-09,-35.42081315536697,-71.63558080884442,Flame Seedless,1033.3333333333333
Uva,Macroferia Regional de Talca,2019-12-16,-35.42081315536697,-71.63558080884442,Flame Seedless,1011.1111111111112
Uva,Macroferia Regional de Talca,2019-12-16,-35.42081315536697,-71.63558080884442,Superior Seedless,1200.0
Uva,Macroferia Regional de Talca,2019-12-23,-35.42081315536697,-71.63558080884442,Flame Seedless,933.3333333333334
Uva,Macroferia Regional de Talca,2019-12-23,-35.42081315536697,-71.63558080884442,Superior Seedless,1000.0
Uva,Macroferia Regional de Talca,2019-12-30,-35.42081315536697,-71.63558080884442,Superior Seedless,1100.0
Uva,Macroferia Regional de Talca,2020-01-06,-35.42081315536697,-71.63558080884442,Flame Seedless,1150.0
Uva,Macroferia Regional de Talca,2020-01-06,-35.42081315536697,-71.63558080884442,Superior Seedless,1000.0
Uva,Macroferia Regional de Talca,2020-01-13,-35.42081315536697,-71.63558080884442,Flame Seedless,1100.0
Uva,Macroferia Regional de Talca,2020-01-13,-35.42081315536697,-71.63558080884442,Red Globe,1100.0
Uva,Macroferia Regional de Talca,2020-01-13,-35.42081315536697,-71.63558080884442,Superior Seedless,1000.0
Uva,Macroferia Regional de Talca,2020-01-20,-35.42081315536697,-71.63558080884442,Red Globe,1100.0
Uva,Macroferia Regional de Talca,2020-01-20,-35.42081315536697,-71.63558080884442,Superior Seedless,1000.0
Uva,Macroferia Regional de Talca,2020-01-27,-35.42081315536697,-71.63558080884442,Red Globe,933.3333333333334
Uva,Macroferia Regional de Talca,2020-01-27,-35.42081315536697,-71.63558080884442,Superior Seedless,866.6666666666667
Uva,Macroferia Regional de Talca,2020-03-30,-35.42081315536697,-71.63558080884442,Red Globe,477.7777777777777
